Q,CFG
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""R""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""X""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""X""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""T"",""data"":""d""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""T"",""data"":""y""}]},{""name"":""T"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""B""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""a""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""b""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""P""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""P""}]},{""name"":""P"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""l""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""l""}]},{""name"":""l"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""l"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""l"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""l"",""production"":[{""type"":""NT"",""data"":""l""},{""type"":""NT"",""data"":""l""}]},{""name"":""l"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""1""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""1""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""2""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""2""},{""type"":""T"",""data"":""a""}]},{""name"":""1"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""b""}]},{""name"":""1"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""T"",""data"":""a""}]},{""name"":""1"",""production"":[{""type"":""NT"",""data"":""1""},{""type"":""T"",""data"":""a""}]},{""name"":""1"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""1""}]},{""name"":""1"",""production"":[{""type"":""NT"",""data"":""1""},{""type"":""T"",""data"":""b""}]},{""name"":""1"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""1""}]},{""name"":""2"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""b""}]},{""name"":""2"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""T"",""data"":""a""}]},{""name"":""2"",""production"":[{""type"":""NT"",""data"":""1""},{""type"":""T"",""data"":""a""}]},{""name"":""2"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""1""}]},{""name"":""2"",""production"":[{""type"":""NT"",""data"":""1""},{""type"":""T"",""data"":""b""}]},{""name"":""2"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""1""}]},{""name"":""2"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""2"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""2"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""}""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""o""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""n""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""n""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""1""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""X""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""B""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""L""},{""type"":""T"",""data"":""}""}]},{""name"":""L"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""L"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""L""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""}""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""T""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""T""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""R""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""R""},{""type"":""T"",""data"":""1""}]},{""name"":""R"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""x""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""x""}]},{""name"":""x"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""B""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""a""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""b""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""P""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""P""}]},{""name"":""P"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]},{""name"":""B"",""production"":[{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""E""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""E""},{""type"":""T"",""data"":""1""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""T""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""B""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""L""},{""type"":""T"",""data"":""}""}]},{""name"":""L"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""L"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""L""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""=""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""I""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""I"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""I"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""I"",""production"":[{""type"":""NT"",""data"":""C""}]},{""name"":""I"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""I""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""I""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""Y""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""Y""},{""type"":""T"",""data"":""1""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
